STN(),TIME(DD/HHMM),ALTM(hPa),TMP(C),DEW(C),RH(%),DIR(deg),SPD(m/s),GUS(m/s),VIS(km),CLOUDS(),NA_0(),NA_1(),Weather()
VVTS,28/0500,1006.0,31,27,79,250,8,,10.0,BKN015,FEW017,,
VVTS,28/0430,1006.0,31,26,75,250,8,,10.0,BKN015,FEW017,,
VVTS,28/0400,1006.0,31,26,75,270,7,,10.0,BKN015,FEW017,,
VVTS,28/0330,1007.0,31,26,75,260,7,,10.0,SCT015,FEW017,BKN050,
VVTS,28/0300,1007.0,30,26,79,250,6,,10.0,SCT015,BKN050,,
VVTS,28/0230,1007.0,30,26,79,250,7,,10.0,SCT015,BKN050,,
VVTS,28/0200,1007.0,29,26,84,260,6,,10.0,FEW017,BKN050,,
VVTS,28/0130,1007.0,29,26,84,250,5,,10.0,FEW017,BKN050,,
VVTS,28/0100,1007.0,28,25,84,260,6,,10.0,FEW017,SCT050,,
VVTS,28/0030,1007.0,28,25,84,260,5,,10.0,FEW017,SCT050,,
VVTS,28/0000,1007.0,27,25,89,260,3,,10.0,FEW017,SCT050,,
VVTS,27/2330,1006.0,26,25,94,250,3,,10.0,FEW017,SCT050,,
VVTS,27/2300,1006.0,25,24,94,260,3,,10.0,FEW015,SCT050,,
VVTS,27/2230,1006.0,25,24,94,250,3,,10.0,FEW015,SCT050,,
VVTS,27/2200,1006.0,25,24,94,250,3,,10.0,FEW015,SCT050,,
VVTS,27/2130,1006.0,26,24,89,260,4,,10.0,FEW015,SCT050,,
VVTS,27/2100,1006.0,25,24,94,250,4,,10.0,FEW015,SCT050,,
VVTS,27/2030,1006.0,25,24,94,250,4,,10.0,FEW015,SCT050,,
VVTS,27/2000,1006.0,25,24,94,260,3,,10.0,FEW017,SCT050,,
VVTS,27/1930,1006.0,25,24,94,260,4,,10.0,FEW017,SCT050,,
VVTS,27/1900,1006.0,26,24,89,260,4,,10.0,FEW017,SCT050,,
VVTS,27/1830,1006.0,26,24,89,250,4,,10.0,FEW017,SCT050,,
VVTS,27/1800,1006.0,26,24,89,260,4,,10.0,FEW015,SCT050,,
VVTS,27/1730,1006.0,26,25,94,250,4,,10.0,FEW015,SCT050,,
VVTS,27/1700,1006.0,27,26,94,250,5,,10.0,FEW015,SCT050,,
VVTS,27/1630,1006.0,27,26,94,260,4,,10.0,FEW015,SCT050,,
VVTS,27/1600,1007.0,27,26,94,240,4,,10.0,FEW015,SCT050,,
VVTS,27/1530,1007.0,27,26,94,240,4,,10.0,FEW015,SCT050,,
VVTS,27/1500,1007.0,27,25,89,240,3,,10.0,FEW017,SCT050,,
VVTS,27/1430,1006.0,26,25,94,240,3,,10.0,FEW017,SCT050,,
VVTS,27/1400,1006.0,26,25,94,260,3,,10.0,FEW017,SCT050,,
VVTS,27/1330,1006.0,27,25,89,260,3,,10.0,FEW017,SCT050,,
VVTS,27/1300,1006.0,27,25,89,250,3,,10.0,FEW015,SCT050,,
VVTS,27/1230,1005.0,27,25,89,260,3,,10.0,FEW015,SCT050,,
VVTS,27/1200,1005.0,27,25,89,270,3,,10.0,FEW015,SCT050,,
VVTS,27/1130,1005.0,27,25,89,270,3,,10.0,FEW015,SCT050,,
VVTS,27/1100,1005.0,27,25,89,250,4,,10.0,SCT015,SCT050,,
VVTS,27/1030,1005.0,27,25,89,250,5,,10.0,SCT015,SCT050,,
VVTS,27/1000,1004.0,27,25,89,250,5,,10.0,SCT015,SCT050,,
VVTS,27/0930,1004.0,27,25,89,250,6,,10.0,SCT015,SCT050,,
VVTS,27/0900,1004.0,26,25,94,260,5,,10.0,SCT015,SCT050,,
VVTS,27/0830,1004.0,26,25,94,260,6,,10.0,SCT015,BKN050,,
VVTS,27/0800,1004.0,26,25,94,250,6,,10.0,SCT015,BKN050,,-RA
VVTS,27/0730,1005.0,25,25,100,250,6,,8.0,SCT013,FEW015,BKN050,-RA
VVTS,27/0700,1005.0,25,25,100,260,11,19,1.0,BKN013,SCT015,,+RSRA
VVTS,27/0630,1005.0,26,26,100,250,6,14,7.0,BKN013,SCT015,,-SHRA
VVTS,27/0600,1005.0,33,27,71,270,5,,8.0,SCT015,SCT017,,-SHRA
VVTS,27/0530,1005.0,32,26,71,270,6,,10.0,SCT015,FEW017,,
VVTS,27/0500,1006.0,32,26,71,260,8,,10.0,SCT015,FEW017,,
VVTS,27/0430,1007.0,32,26,71,270,7,,10.0,BKN015,,,
